,Model-1,Model-2,Model-3,Model-4,Model-5,Model-6,Model-7,Model-8,Model-9,Model-10,Confirmed
2020-02-05,49.476792255160895,154.02699353891816,205.93073907842177,47.86740148386473,56.44668786224997,54.302126167428554,147.5954208590235,12.708178270627089,51.88280158755035,78.03866812866241,11.0
2020-02-06,49.476792255160895,154.81680698129284,205.93073907842177,47.86740148386473,56.44668786224997,54.302126167428554,147.53470703764182,10.73452295347741,51.453016215957135,78.03866812866241,11.0
2020-02-07,49.476792255160895,155.2112869335675,207.3658118433431,47.86740148386473,56.44668786224997,54.302126167428554,147.53470703764182,10.73452295347741,51.453016215957135,78.03866812866241,11.0
2020-02-08,49.476792255160895,155.2112869335675,208.33669355047638,47.86740148386473,56.44668786224997,54.302126167428554,147.53470703764182,10.73452295347741,50.1636628709517,78.03866812866241,11.0
2020-02-09,49.476792255160895,156.39261729741114,206.81721236320413,47.86740148386473,56.44668786224997,54.302126167428554,147.53470703764182,10.73452295347741,50.1636628709517,78.03866812866241,11.0
2020-02-10,49.476792255160895,154.49945057379506,214.5298882851206,47.86740148386473,56.44668786224997,54.302126167428554,147.53470703764182,10.73452295347741,50.1636628709517,78.03866812866241,11.0
2020-02-11,49.476792255160895,153.5931062160261,216.9356613185713,47.86740148386473,56.44668786224997,54.302126167428554,147.53470703764182,10.73452295347741,50.1636628709517,78.03866812866241,12.0
2020-02-12,50.709882911822675,154.69899675231642,217.80224710476054,49.10745748241043,57.67489430498513,55.53627795215149,148.8048419704637,12.539207858584557,51.38274981582874,79.25354443219864,12.0
2020-02-13,50.709882911822675,152.07731015877394,225.04096143780276,49.10745748241043,57.67489430498513,55.53627795215149,148.8048419704637,12.539207858584557,50.52318511326115,79.25354443219864,13.0
2020-02-14,51.94296570966223,153.18533939534328,224.83972393973102,50.347483502488785,58.90309300880154,56.77041860003549,150.04666304585263,13.686028039605777,51.31249230802496,80.46830807338075,13.0
2020-02-15,51.94296570966223,153.18533939534328,224.30692821907667,50.347483502488785,58.90309300880154,56.77041860003549,150.04666304585263,13.686028039605777,51.31249230802496,80.46830807338075,13.0
2020-02-16,51.94296570966223,153.18533939534328,224.30692821907667,50.347483502488785,58.90309300880154,56.77041860003549,150.02398738974827,13.028224187715235,50.02315292612202,80.46830807338075,13.0
2020-02-17,51.94296570966223,153.56396540014532,222.70955616450033,50.347483502488785,58.90309300880154,56.77041860003549,150.02398738974827,13.028224187715235,50.02315292612202,80.46830807338075,13.0
2020-02-18,51.94296570966223,153.56396540014532,223.68029298645644,50.347483502488785,58.90309300880154,56.77041860003549,150.02398738974827,13.028224187715235,50.02315292612202,80.46830807338075,13.0
2020-02-19,51.94296570966223,153.94159899928042,223.68029298645644,50.347483502488785,58.90309300880154,56.77041860003549,150.02398738974827,13.028224187715235,50.02315292612202,80.46830807338075,13.0
2020-02-20,51.94296570966223,153.94159899928042,224.65102926719857,50.347483502488785,58.90309300880154,56.77041860003549,150.02398738974827,13.028224187715235,50.02315292612202,80.46830807338075,13.0
2020-02-21,51.94296570966223,153.08976406453698,227.04413668425917,50.347483502488785,58.90309300880154,56.77041860003549,150.02398738974827,13.028224187715235,50.02315292612202,80.46830807338075,15.0
2020-02-22,54.409107729518624,155.30559419180327,228.77297379907273,52.82747418080509,61.359467262920944,59.238668081608715,152.5630551842719,16.637423556279607,52.46133354028831,82.89753088698882,15.0
2020-02-23,54.409107729518624,154.46278418851193,231.16875562240602,52.82747418080509,61.359467262920944,59.238668081608715,152.5630551842719,16.637423556279607,52.46133354028831,82.89753088698882,15.0
2020-02-24,54.409107729518624,154.46278418851193,231.16875562240602,52.82747418080509,61.359467262920944,59.238668081608715,152.51876113147975,15.321892785253176,52.031556550007295,82.89753088698882,51.0
2020-02-25,98.79429059126909,194.3272248674131,261.7288896398575,97.46019543902484,105.5690062047047,103.66109510451275,199.6852509860147,80.26512617970683,95.91824004572086,126.58856039721876,51.0
2020-02-26,98.79429059126909,194.3272248674131,261.7288896398575,97.46019543902484,105.5690062047047,103.66109510451275,199.6852509860147,80.26512617970683,95.4884970390918,126.58856039721876,57.0
2020-02-27,106.19083163820645,201.68097960711435,266.3728486930367,104.89783764370682,112.93631470259776,111.06379528935742,204.972912649565,67.41048427612206,102.80284082514513,133.86710589504113,58.0
2020-02-28,107.42356100759298,202.78558847555453,269.1782611640821,106.13741349046538,114.16417326651738,112.29755054865498,206.2197932015396,69.21251866934614,104.02189510882094,135.08014359540377,60.0
2020-02-29,109.8889962014558,204.99452861260627,270.9062702297727,108.61653847269517,116.61986796524508,114.76503702399575,208.7902356131142,68.94983059442716,106.46000109343487,137.50617654210282,68.0
2020-03-01,119.7504230829471,201.7801690545025,277.81840181713204,118.53268251090824,126.44234792870839,124.63466294973564,218.69771592414344,82.68287449285963,116.21239060254435,147.2097841906765,74.0
2020-03-02,127.14616371415929,224.27490771152011,322.6650825773168,125.96941717229203,133.8088944276475,132.03654716261642,226.2391224004791,92.17819725655234,123.52664658992941,154.48699242829423,98.0
