,Confirmed,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,Model-10
2020-02-14,9,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,75.60853781339038
2020-02-15,9,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,75.60853781339038
2020-02-16,9,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,75.60853781339038
2020-02-17,9,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,75.60853781339038
2020-02-18,9,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,2.0,2.0,75.60853781339038
2020-02-19,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,2.0,75.60853781339038
2020-02-20,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,2.0,75.60853781339038
2020-02-21,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,3.0,75.60853781339038
2020-02-22,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,3.0,75.60853781339038
2020-02-23,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,3.0,75.60853781339038
2020-02-24,13,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,8.0,75.60853781339038
2020-02-25,13,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.0,80.46830807338075
2020-02-26,13,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.46830807338075
2020-02-27,15,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,80.46830807338075
2020-02-28,20,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,82.89753088698882
2020-02-29,23,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,88.96912162895138
2020-03-01,36,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,92.61127329645906
2020-03-02,40,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,108.3892326420336
2020-03-03,51,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,9.0,113.24287962238938
2020-03-04,86,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,126.58856039721876
2020-03-05,116,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,9.0,169.04029394709892
2020-03-06,164,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,9.0,205.41810298297557
2020-03-07,207,164.0,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,9.0,263.60929979273243
2020-03-08,274,207.0,164.0,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,9.0,315.72673198066445
2020-03-09,322,274.0,207.0,164.0,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,13.0,396.9115858781148
2020-03-10,384,322.0,274.0,207.0,164.0,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,13.0,455.0583405799819
2020-03-11,459,384.0,322.0,274.0,207.0,164.0,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,13.0,530.1456987747018
2020-03-12,459,459.0,384.0,322.0,274.0,207.0,164.0,116.0,86.0,51.0,40.0,36.0,23.0,20.0,15.0,620.9490140273363
